paper_id,l1_method,l2_method,l1_similarity,l2_similarity
1442,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.8871; 0.8816; 0.8961; 0.871; 0.8797,0.8789; 0.8622; 0.8966; 0.8663; 0.891; 0.883; 0.87; 0.8573; 0.8721; 0.9037; 0.8679; 0.865; 0.8694; 0.8735; 0.8917; 0.884; 0.8942
1456,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.8837; 0.8662; 0.8601; 0.8857; 0.8543,0.8709; 0.8828; 0.8579; 0.8841; 0.8809; 0.8544; 0.8536; 0.8369; 0.8589; 0.8776; 0.8594; 0.8729; 0.8812; 0.8966; 0.8698; 0.8943; 0.8705
1462,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.8766; 0.8651; 0.93; 0.8875; 0.8519,0.8445; 0.8515; 0.8546; 0.8834; 0.8676; 0.8339; 0.856; 0.8868; 0.9245; 0.9157; 0.8939; 0.8607; 0.9313; 0.8902; 0.8603; 0.8851; 0.8577
1469,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.8739; 0.8223; 0.8923; 0.8731; 0.8688,0.8444; 0.8525; 0.8584; 0.8779; 0.8587; 0.7948; 0.8068; 0.8672; 0.9108; 0.8748; 0.8893; 0.8662; 0.8945; 0.8525; 0.8451; 0.8674; 0.8578
1482,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.9132; 0.8447; 0.8815; 0.889; 0.874,0.9375; 0.8889; 0.9383; 0.9141; 0.8941; 0.8375; 0.8735; 0.8687; 0.8466; 0.8693; 0.8672; 0.8904; 0.8515; 0.8659; 0.9036; 0.8928; 0.9053
1514,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.8918; 0.8417; 0.8952; 0.8782; 0.8489,0.8874; 0.8719; 0.8776; 0.8815; 0.9189; 0.8173; 0.846; 0.8647; 0.8725; 0.8937; 0.8819; 0.871; 0.8826; 0.9008; 0.8508; 0.8894; 0.8694
1528,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.8558; 0.8631; 0.8569; 0.853; 0.8365,0.853; 0.8404; 0.8611; 0.8536; 0.8543; 0.8957; 0.8829; 0.8249; 0.833; 0.8773; 0.8491; 0.8442; 0.858; 0.8792; 0.8608; 0.8577; 0.8711
1537,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.8981; 0.877; 0.8884; 0.8905; 0.8906,0.91; 0.8744; 0.8909; 0.866; 0.8953; 0.8447; 0.885; 0.8554; 0.868; 0.8646; 0.8601; 0.894; 0.865; 0.8587; 0.8976; 0.9255; 0.9076
1542,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.9013; 0.8739; 0.8997; 0.8612; 0.8817,0.8861; 0.8828; 0.9037; 0.9027; 0.8712; 0.8804; 0.8464; 0.8716; 0.8811; 0.8795; 0.9011; 0.8714; 0.8645; 0.8686; 0.8985; 0.8983; 0.8989
1545,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.8931; 0.9001; 0.8663; 0.8869; 0.867,0.8536; 0.8613; 0.8753; 0.8777; 0.8549; 0.9054; 0.8519; 0.8344; 0.8672; 0.8697; 0.8485; 0.8797; 0.8684; 0.888; 0.8645; 0.8903; 0.8845
1591,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.9144; 0.8754; 0.8873; 0.8869; 0.887,0.9257; 0.9019; 0.919; 0.9132; 0.8944; 0.8399; 0.8933; 0.9061; 0.8602; 0.8779; 0.8848; 0.8997; 0.8592; 0.8688; 0.9107; 0.9105; 0.91
1592,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.9285; 0.8228; 0.8699; 0.8728; 0.8816,0.9015; 0.8934; 0.8834; 0.9278; 0.8852; 0.8412; 0.8291; 0.8432; 0.8557; 0.8684; 0.8458; 0.8938; 0.8473; 0.8726; 0.8752; 0.8819; 0.8727
1600,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.877; 0.8014; 0.8405; 0.8651; 0.8419,0.8937; 0.8724; 0.8625; 0.8674; 0.8799; 0.8092; 0.8479; 0.8168; 0.833; 0.8496; 0.8521; 0.8545; 0.8328; 0.8451; 0.8472; 0.8644; 0.8646
1606,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.8904; 0.8352; 0.9102; 0.896; 0.8697,0.8827; 0.8808; 0.8791; 0.8828; 0.8835; 0.8032; 0.83; 0.8897; 0.8946; 0.9159; 0.8836; 0.8911; 0.9068; 0.8968; 0.8659; 0.8958; 0.8784
1609,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.8821; 0.8297; 0.9017; 0.9036; 0.8635,0.8843; 0.8613; 0.8902; 0.8727; 0.8765; 0.827; 0.838; 0.8492; 0.8689; 0.9019; 0.8802; 0.8838; 0.8957; 0.9185; 0.8518; 0.8967; 0.8639
1611,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.824; 0.8129; 0.8455; 0.8316; 0.8216,0.8322; 0.8237; 0.8439; 0.8231; 0.8386; 0.7822; 0.8276; 0.8239; 0.8519; 0.8494; 0.8769; 0.8245; 0.8513; 0.8229; 0.8159; 0.8187; 0.8152
1613,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.9162; 0.8734; 0.9226; 0.915; 0.9103,0.9045; 0.8951; 0.8987; 0.9003; 0.9122; 0.8547; 0.8697; 0.8901; 0.9128; 0.9163; 0.9043; 0.9058; 0.903; 0.9066; 0.9019; 0.9273; 0.9153
1617,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.8099; 0.8534; 0.8435; 0.8189; 0.8131,0.8384; 0.8317; 0.8493; 0.84; 0.8464; 0.8113; 0.8622; 0.8479; 0.8174; 0.8516; 0.8457; 0.8217; 0.8233; 0.8263; 0.844; 0.8262; 0.8369
1618,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.8284; 0.8626; 0.8637; 0.8168; 0.8177,0.8199; 0.8189; 0.8295; 0.8445; 0.8368; 0.7972; 0.8438; 0.8782; 0.8578; 0.8386; 0.8706; 0.8262; 0.839; 0.8233; 0.8269; 0.833; 0.8342
1626,"Empirical and Econometric Methods; Computational, Data Science, and Machine Learning; Theoretical and Formal Modeling; Experimental Methods; Qualitative, Descriptive, and Mixed Methods",Panel Data and Fixed Effects; Difference-in-Differences (DiD) & Event Studies; Instrumental Variables (IV) & Shift-Share Designs; Regression Discontinuity Design (RDD); Structural & Advanced Econometrics; Natural Language Processing (NLP) & Text Analysis; Machine Learning Predictors & Regularization; Network & Spatial Analysis; Game Theory & Mechanism Design; Behavioral & Cognitive Modeling; Macroeconomic & Spatial Equilibrium; Field Experiments / RCTs; Laboratory & Online Experiments; Survey & Conjoint Experiments; Archival Research & Case Studies; Interviews; Literature Reviews & Aggregation,0.9063; 0.8247; 0.8611; 0.8658; 0.9205,0.8612; 0.8743; 0.8656; 0.9026; 0.851; 0.8512; 0.8146; 0.8373; 0.8592; 0.8532; 0.8638; 0.8895; 0.8379; 0.8421; 0.8921; 0.8799; 0.8808
